UID,Username,User ID,Set URL,Slug,Language,Name,Type,Count,Date Created,Date Updated,Description,Source,Creator Type
rijkspub001,Mooie dingen,1817305,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1817305--mooie-dingen/art-nouveau-het-elegante-leven-rond-1900,art-nouveau-het-elegante-leven-rond-1900,nl,"Art Nouveau, het elegante leven rond 1900",Default,511,2017-01-08T15:33:30.2165561Z,2018-02-21T13:17:39.6603629Z,,Rijksstudio,Public
rijkspub002,JkvdGls,1817305,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1817305--jkvdgls/1980,1980,nl,1980,Default,94,2017-12-04T09:55:41.241964Z,2018-02-20T21:44:26.428509Z,,Rijksstudio,Public
rijkspub003,Harry,1692024,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1692024--harry/dieren,dieren,nl,Dieren,Default,162,2016-11-26T08:59:25.8308469Z,2018-01-20T19:31:02.4010908Z,,Rijksstudio,Public
rijkspub004,Philippine Nijhuis,1571343,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1571343--philippine-nijhuis/mijn-eerste-verzameling,mijn-eerste-verzameling,nl,Mijn eerste verzameling,Default,87,2015-11-26T20:59:11.6030171Z,2018-01-23T16:58:44.5353708Z,,Rijksstudio,Public
rijkspub005,JkvdGls,1817305,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1817305--jkvdgls/swingin-sixties-1960-1970,swingin-sixties-1960-1970,nl,Swingin' Sixties 1960-1970,Default,67,2017-12-01T08:28:02.7834478Z,2018-02-10T14:45:37.2892823Z,,Rijksstudio,Public
rijkspub006,Harry,1692024,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1692024--harry/bloemen,bloemen,nl,Bloemen,Default,52,2016-10-02T06:39:27.269469Z,2018-01-20T18:22:48.6945229Z,,Rijksstudio,Public
rijkspub007,alessandro,1860026,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1860026--alessandro/my-first-collection,my-first-collection,en,My first collection,Default,32,2017-03-19T13:05:41.1878793Z,2018-01-20T17:25:23.7593939Z,,Rijksstudio,Public
rijkspub008,Ewelina Janiak,2067045,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2067045--ewelina-janiak/flovers,flovers,nl,Flovers,Default,5,2018-01-20T13:19:40.8592513Z,2018-01-20T17:24:56.0441954Z,,Rijksstudio,Public
rijkspub009,MaÅ‚gorzata KaÅ‚uÅ¼a,2066577,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2066577--malgorzata-kaluza/rosliny,rosliny,nl,RoÅ›liny,Default,114,2018-01-19T18:29:25.7180382Z,2018-01-23T11:40:39.8800961Z,,Rijksstudio,Public
rijkspub010,Ocarine,1774320,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1774320--ocarine/food,food,en,Food,Default,57,2017-10-29T15:08:35.0077565Z,2018-02-19T05:22:46.4782807Z,,Rijksstudio,Public
rijkspub011,Ocarine,1774320,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1774320--ocarine/jewelry,jewelry,en,Jewelry,Default,105,2017-10-20T19:53:51.2381559Z,2018-01-20T16:40:27.9154092Z,,Rijksstudio,Public
rijkspub012,Ocarine,1774320,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1774320--ocarine/flowers,flowers,en,Flowers,Default,75,2017-10-21T10:37:30.1492997Z,2018-02-18T03:56:19.3683421Z,,Rijksstudio,Public
rijkspub013,Ocarine,1774320,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1774320--ocarine/vegetables,vegetables,en,Vegetables,Default,22,2017-10-29T16:49:00.6873676Z,2018-01-20T16:32:22.6393137Z,,Rijksstudio,Public
rijkspub014,Ocarine,1774320,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1774320--ocarine/pewter-silver,pewter-silver,en,Pewter & Silver,Default,13,2017-10-23T16:10:01.0098707Z,2018-01-20T16:28:23.3119561Z,,Rijksstudio,Public
rijkspub015,MaÅ‚gorzata KaÅ‚uÅ¼a,2066577,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2066577--malgorzata-kaluza/animals,animals,nl,Animals,Default,14,2018-01-20T08:02:22.134131Z,2018-01-23T11:25:14.3005812Z,,Rijksstudio,Public
rijkspub016,MaÅ‚gorzata KaÅ‚uÅ¼a,2066577,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2066577--malgorzata-kaluza/birds,birds,nl,Birds,Default,15,2018-01-20T07:40:02.016026Z,2018-01-23T11:35:52.1493597Z,,Rijksstudio,Public
rijkspub017,Marie,1654653,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1654653--marie/perfume,perfume,en,Perfume,Default,43,2016-08-25T12:52:32.9387357Z,2018-01-20T15:00:17.7985548Z,,Rijksstudio,Public
rijkspub018,Danielle,2019677,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2019677--danielle/behang,behang,nl,Behang,Default,33,2017-11-05T23:04:43.8018741Z,2018-01-20T15:00:10.0246803Z,,Rijksstudio,Public
rijkspub019,I Koppejan,211007,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/211007--i-koppejan/dood,dood,nl,dood,Default,18,2018-01-17T20:26:22.6128648Z,2018-01-20T15:00:43.4751222Z,,Rijksstudio,Public
rijkspub020,Carol Taylor,143605,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/143605--carol-taylor/fashion,fashion,nl,Fashion,Default,44,2014-04-04T07:04:49.06Z,2015-05-13T11:41:07.093Z,,Rijksstudio,Public
rijkspub021,Dana Dijkgraaf,2063789,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/2063789--dana-dijkgraaf/artworks-that-touch-my-heart,artworks-that-touch-my-heart,nl,Artworks that touch my heart,Default,26,2018-01-14T19:03:14.4634148Z,2018-01-28T17:16:39.7784778Z,,Rijksstudio,Public
rijkspub022,ArcheoLesi,1786021,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/1786021--archeolesi/alles,alles,en,Alles,Default,13,2018-01-20T14:16:36.2693309Z,2018-01-20T14:26:29.6260752Z,,Rijksstudio,Public
rijkspub023,Roos Jonker ter Kuile,30848,https://www.rijksmuseum.nl/nl/mijn/verzamelingen/30848--roos-jonker-ter-kuile/het-boek,het-boek,nl,het boek,Default,105,2017-11-23T11:37:41.9683842Z,2018-02-14T22:30:15.1367901Z,,Rijksstudio,Public
